ref_cell_id,X,Y,Z,Col11a2,Emilin3a,Fgf10a,Hand2,Myod1,Prdm1a,Robo3,Sox9a,Tbx5a
0,0.24949693808909745,0.031554192841788314,0.1090208199529916,0.6045778582449753,0.039512981917033424,0.1685436369482624,0.10401919324524851,0.38103512889300717,0.13575180975304427,0.1926086980385144,0.14494887592668687,0.19143463470131564
1,0.2976779470044001,0.10047123363873997,0.1674252086964924,0.5524103640473729,0.37443325811018285,0.12869800533034906,0.1660471592847235,0.3423512009775475,0.1060611144335367,0.15882624404480608,0.41375954036089285,0.45093940304536345
2,0.19846550436466448,0.15798151181218148,0.32000051087347237,0.6229595691033059,0.019970468375327406,0.4935923518851197,0.264082522321967,0.09445239986309188,0.20237663200865222,0.48867011785183384,0.10461579462146818,0.42664207307628454
3,0.114427507804935,0.1427840411169064,0.11344441515500356,0.5255418408086379,0.031878270050244725,0.15477440895590358,0.3752089209581479,0.0457528557495388,0.1389732026365032,0.1973017469017148,0.27284949039400386,0.48309373825207014
4,0.48463046228665924,0.09103247147193956,0.21808435992461325,0.5554250456894408,0.028320806607013856,0.13119556284880973,0.11517430373214753,0.05688771711659468,0.29070416941423194,0.29924529072483913,0.07312164204196196,0.2827637366707263
5,0.3131926297430541,0.09429541333742544,0.3425161982726528,0.5514734440325558,0.028579182655703826,0.5794476600752769,0.1812699171487552,0.07132006048577522,0.14600393715146057,0.4740846723517319,0.15391087259467612,0.49515946827269963
6,0.5079991943670285,0.1284697638756751,0.0824537713855352,0.5028472471708119,0.023050579190592727,0.129047902874636,0.13784551507265005,0.04692691109990929,0.08547032692831957,0.271993963826041,0.11190741869882306,0.21079650285154627
7,0.1699722237924552,0.09862382535480739,0.20410300682556323,0.6021988879608381,0.08493794762419264,0.2879077669524562,0.5347580593832706,0.06927278956564785,0.10542820350830095,0.1728956623266642,0.2898370641612642,0.7775121597478386
8,0.2694738381507342,0.16919216825718167,0.10367735646392798,0.5033779698084218,0.24844203220322916,0.10883128541421853,0.3325419515522385,0.31672075874754685,0.08541562146831749,0.12952898489431283,0.3853043613298517,0.3973681408858877
9,0.37210725925317023,0.13008994772216095,0.22044938435968034,0.5304644823922026,0.28547357706772564,0.16885642767293615,0.3824942924664714,0.0790125229356296,0.1077733432349426,0.13433494088513542,0.4941281847742759,0.6523587037260385
10,0.40954055560269736,0.12417053602426643,0.06353093893506499,0.5430029714008828,0.025117454847740944,0.1124733913690777,0.10785310559243448,0.06288277161964503,0.057801765892371106,0.1236789230834427,0.25891815476145613,0.19535541390282057
11,0.25157296360668924,0.20089795207827177,0.20212882335968047,0.474890946030955,0.07570070277591139,0.20512277484214655,0.3317404822578718,0.2083792219953465,0.10751801603734663,0.14406974306687761,0.18178277589062136,0.33568329580467454
12,0.2982154780562242,0.13044268462446235,0.32164836048482587,0.5443681223243805,0.06383156509617792,0.44056279608045695,0.24815381544947576,0.0851114895917888,0.1635499858180005,0.3537365416352954,0.29441686151740865,0.6582984862940956
13,0.20038632007298401,0.1308129588173116,0.40971848535981126,0.6090117296583174,0.030694634862980227,0.17563179883599062,0.18164838346233106,0.10572324380759236,0.6625979612564593,0.254609695552042,0.1131525395520857,0.0906022323968057
14,0.44835690470319317,0.14585555769085912,0.1560177063727323,0.4919439201028222,0.015459658856985603,0.13788750572005648,0.1529225979443546,0.03915824109201721,0.09142576807783714,0.13230482086248543,0.1483693364930572,0.41642099609173727
15,0.39265590872239986,0.11412045952266534,0.40237081282475073,0.6767801193610028,0.020958276448298358,0.2121579494450033,0.25894370931722155,0.09127149195173995,0.6082364335820672,0.3606285234590165,0.1288173001408752,0.09412227439362963
16,0.14198780097554617,0.11341956838628219,0.2433726624120716,0.7154750431573705,0.03413244010095277,0.33838393023900987,0.40492890368605966,0.059219874427749515,0.1654925615668111,0.45774356683490014,0.12484040775422219,0.41368309752406335
17,0.3503154413502664,0.19686955418223473,0.203645582144436,0.5191989573812335,0.037702618470153125,0.22860998740132485,0.18804814660412084,0.252906324312383,0.17066494481321937,0.22540363508190667,0.1485425311768822,0.32503584159843923
18,0.16923512540985317,0.17230697684101057,0.059934157306995826,0.5082763590883613,0.05342883650897439,0.14164614026851433,0.2923291031508617,0.12335144914790448,0.08876147575680206,0.13741794474077215,0.42748425524541567,0.40486227658062646
19,0.36392209192594305,0.16985174135805148,0.07032771724299382,0.48915689566467063,0.023109949394005694,0.11301188808086743,0.0949466504624902,0.08421613295062898,0.07201937579690897,0.10655856550298552,0.4409861548117753,0.208853906294053
20,0.1862874185852114,0.07590592980472452,0.10683408528035893,0.6023363613225715,0.038791688417763565,0.1675293524606766,0.11413492697927118,0.5586341544950861,0.1368551521364625,0.2510364136250458,0.18506602734080932,0.18174557149996753
21,0.2364385378261329,0.08727591195810251,0.3108895809158,0.5172524127165762,0.06450845663833772,0.5587073146272118,0.34185427225206705,0.07144102645323662,0.15191216665423318,0.30467305018825386,0.22325832105354232,0.5436699916002258
22,0.2775397033653627,0.0715058228105204,0.05884164223263131,0.6156618613912505,0.04160797780282689,0.1399070448231781,0.07624294822886464,0.4004839150703197,0.0827633118814414,0.1928380021564446,0.22858524715575423,0.17855681361852496
23,0.11410098538525187,0.17640083874623758,0.1619313967703392,0.5589332014169631,0.019813552228598888,0.17261429189322397,0.32514805772905403,0.055760983641372504,0.17269893630590066,0.23152482734180874,0.09969367063465243,0.3765009541964944
24,0.27626916856029665,0.0963350144355993,0.23086464376243807,0.5099823925105715,0.5020723172906895,0.2253461573892741,0.42900874773080405,0.21867988626428922,0.0921016798877099,0.15448996190406555,0.49453427262570365,0.6878209012761237
25,0.03622497828504172,0.16614201719556887,0.11355324138172394,0.5965990047616565,0.016473308946863555,0.13850310287419346,0.22910458593144523,0.07657162275830971,0.2293833178824828,0.18072301050130182,0.2720044494770733,0.3332091919761224
26,0.3510490181106891,0.05078884079981695,0.1165145931395227,0.691002762163586,0.031681916262295606,0.10850081676567823,0.07638915648278094,0.6010811481302326,0.10295949872057436,0.14960412593810393,0.1709117558457451,0.18338269239376875
27,0.4353448382526334,0.10717526159497577,0.27721727134141255,0.571505128329406,0.021785378527853845,0.24521912018930553,0.10904608426692024,0.0719599961371585,0.240331948917499,0.5001874296116988,0.10095164637130623,0.4147768099773134
28,0.2808996024205721,0.17275432767655743,0.2731333275923994,0.5499306690709369,0.2503352519162106,0.3180940599432915,0.5666517588406987,0.0999551529621357,0.1276728886541275,0.1500882795818273,0.4535252153416875,0.6501554188535177
29,0.2112643466390718,0.13465676244424687,0.19600247949533742,0.6200490112553598,0.5907022843457315,0.146066970113676,0.7338461233056922,0.0643244886060317,0.08598967897569566,0.12081729328813956,0.40206309182636235,0.7697721830587998
30,0.2584661335632649,0.1394346464636588,0.4312763411091553,0.6364869645317264,0.021106921420720043,0.18792608471399536,0.15275007914341557,0.08936766852724218,0.6226641343036773,0.326641909962829,0.08675240407614991,0.08425970794376735
31,0.4339603816503628,0.097851451649331,0.15688362372370224,0.488029960904012,0.030836743139419413,0.1336300155210402,0.1282313142149875,0.04980554232974901,0.09052823427077503,0.15025339955666756,0.21469634678512597,0.44291888424707465
32,0.349704235905946,0.12614283286416486,0.4315687399386709,0.6111976720124593,0.020903265465302794,0.18877275170591956,0.1931471823377014,0.10951984228165153,0.7844030578553864,0.24811321376808676,0.12724972378467728,0.08665550229604457
33,0.37475617018969354,0.1364231445042044,0.3072430505454226,0.6465354250719819,0.03216084241332154,0.43226384802941337,0.18314378216480848,0.07405098768099046,0.1984357036520682,0.41331355583273327,0.1450625256397915,0.469163612318681
34,0.22471318223596817,0.1739467054148869,0.10346357793866051,0.5299861354671023,0.19635373849482224,0.12521945438464951,0.5062661892178663,0.3025899247662563,0.0854174163065042,0.13430042012884078,0.32806483152473165,0.48686287873890766
35,0.2513628730866997,0.12277233281390594,0.36404819601467914,0.6771361742871099,0.024564076792386452,0.6289261043003537,0.22841373620168082,0.0731126425045467,0.24338994881175235,0.6048420609546326,0.09626872789008833,0.373577024664585
36,0.3189932990573312,0.05860647926135432,0.23072922073909805,0.5552818583986375,0.0653973477263092,0.22612123905125667,0.14639331989090476,0.3478602515996207,0.09240941211449638,0.25375664139141596,0.30204218546368305,0.4251726844116082
37,0.32801217181470077,0.18953130427720144,0.16028798724502066,0.6336090483783365,0.08880333479730687,0.1474673436179797,0.2516509851690239,0.3981966154387966,0.1455546700747919,0.19730975126746592,0.16216494520466154,0.31747034241633126
38,0.41201881669582624,0.1667424193265208,0.08905045597534991,0.5025240772585581,0.021165077025528178,0.11672045616791807,0.11032875259060815,0.0890276851686515,0.08041032849636166,0.1012899725305177,0.2117429536023226,0.23169206058972255
39,0.13575551530509747,0.08768160279979034,0.08017505050844545,0.6346412373346593,0.04823287647308011,0.18312735267714134,0.17952545509170606,0.2577109696691932,0.1179026660691002,0.17431155345289764,0.2599187388844104,0.36972041153775004
40,0.15347325437890583,0.11165367652691117,0.3501059603606329,0.6697264421457109,0.03061150827471763,0.1921014278369128,0.2079893898468936,0.08197719441703313,0.5539817226157238,0.47013208383880795,0.09013859276949189,0.0985687804242012
41,0.45164992572833673,0.15082297400226724,0.26855473743644337,0.5564026879444919,0.01581787481656151,0.18135434857639485,0.1454333701711474,0.07415081550791937,0.23930823139386623,0.3011214303943749,0.08250055804318862,0.30317890821405125
42,0.3291075864206328,0.15882765184224099,0.23822853887164935,0.5169922394724449,0.3714983696673785,0.2147199683708534,0.5874659107917852,0.09074499028902405,0.1298527063656822,0.14283976882189325,0.4482657464301467,0.7108520628176757
43,0.2127780129548907,0.134218407419914,0.2665410928564999,0.7057073494977946,0.2057228662575752,0.35734163324817286,0.5560387959112162,0.06404532563540512,0.11703237673286385,0.20060971767796323,0.31881477838021083,0.7561615467162434
44,0.46522930010835556,0.09572624630158715,0.11095235480112906,0.4997216926624233,0.03203705820159423,0.11395687160990718,0.07639015135167901,0.04623369072609781,0.10123970793769373,0.15240028983286655,0.13158698910650712,0.33133312648783286
45,0.07952320255621205,0.07376689425317187,0.06720229179996116,0.5931999062875358,0.0299911921877819,0.16373540490983937,0.2700918365244728,0.07326369175638876,0.10040517186908546,0.1279937055951033,0.2173455493311768,0.34094119163581443
46,0.2595080426571391,0.1140529222298721,0.05108999569472608,0.5219353793919045,0.12118575280911988,0.13550340032139063,0.17600936260320996,0.23893775214174645,0.08203668089462897,0.16552720621227973,0.5033737498133809,0.3138797471832326
47,0.3898748624518633,0.11137740307627128,0.14082205994450045,0.48118149491144535,0.05921475033281113,0.11313635127361923,0.21112684215075542,0.11531339615732769,0.06705654748099275,0.10379697598955409,0.39029718485490744,0.4156109091405141
48,0.3150669241985132,0.18828947968496926,0.27551879376865196,0.5625792776701442,0.18615506118571137,0.3747838279793536,0.36039202144715216,0.11449941083559875,0.1773591617024141,0.14930418057226633,0.24579186727331673,0.5744004373011707
49,0.24683053240590733,0.11133861349133486,0.14563531978163646,0.5196718176796342,0.4466655984536498,0.1395293956593945,0.4971046796299986,0.18380079065111835,0.11996479542718079,0.2132559020636146,0.3607947515299203,0.535946593129462
50,0.18412578936187748,0.166080825878675,0.2025048264865503,0.5753986170598009,0.1758496884528634,0.19770220792554738,0.7026505998592489,0.07978813889165678,0.10572284286982991,0.1309401557704456,0.24003617567422586,0.7270494914606809
51,0.26610425196315346,0.15132769383270178,0.33926040958997034,0.5949775181033087,0.01888637503428153,0.6668213351557007,0.296047902514279,0.08635818623147297,0.19993313921542336,0.5154541437147555,0.13681405562063367,0.5624081440040173
52,0.4030722829745615,0.15009216277286616,0.26139569017540415,0.5735547173519975,0.03300499570739619,0.2917004741705716,0.2121932194620591,0.07177213886182794,0.12959243785088526,0.30370112897657436,0.1706402856959107,0.5820871638968832
53,0.41559256680293966,0.14589410023023,0.30900331289857463,0.6251839830699208,0.022862620483453274,0.25917606737726373,0.13826522887607778,0.07939403133050871,0.25274711871391453,0.4622404576354399,0.08587954284351883,0.32463997474095124
54,0.3938261052762323,0.20802949393361692,0.12975394528443102,0.4765221859548237,0.019373954795707495,0.1515613533236085,0.14093684424906483,0.2677150410111795,0.13211782915038944,0.14858861671718648,0.10221638170246804,0.23586940575699047
55,0.26164151114539713,0.21747173500303646,0.15456149589563242,0.4756419783638435,0.026221543338552495,0.15295847188798636,0.23497934058542935,0.5621155336779279,0.10932848216209878,0.1542586975977851,0.10873468812645466,0.20074691501263373
56,0.13219791415298218,0.077836780679054,0.13505613842519,0.5690500966953752,0.03315844825670523,0.20895153839758246,0.28681005829137957,0.12489370395567251,0.11331794851201127,0.20186215076862526,0.1894163072873311,0.45604260978638206
57,0.3991750433714616,0.08215780279885893,0.10411344226053869,0.518271647330676,0.028689289001073287,0.12096170518426023,0.09886560330933394,0.1469836216261803,0.06626048105506753,0.11244370093149837,0.18636614665975312,0.2797800548170069
58,0.32912413386838246,0.2249836108969932,0.11938813999490787,0.5014513417096388,0.015509178165750979,0.14116450170687586,0.14397968245058915,0.4419964720241518,0.1310415205720636,0.1665652481576292,0.0814769952840663,0.16513650960330215
59,0.09576441073937195,0.11985091671117791,0.1691465090002476,0.6092749446460104,0.02920552690438987,0.18518681582872373,0.2523346803352431,0.055709755428549675,0.22571604572036164,0.38619827715582666,0.15053043326169036,0.4231750755959191
60,0.08788801097922191,0.18810919305550894,0.08523778960487154,0.38499835459279813,0.023113124208979853,0.14602397887253346,0.22918874975805342,0.05030875603679079,0.14241227393682385,0.13770766632225817,0.21516343453660605,0.3612516732705085
61,0.4108086050692181,0.09437045125326701,0.20661335446945167,0.5878509206501525,0.03874516276567951,0.1971620213910544,0.1385177359906248,0.0662648215123565,0.09390410397581656,0.16639184649924157,0.2827498720649545,0.5443910093918094
62,0.1576225070796135,0.15383619513099187,0.15364801584142485,0.6798982638730824,0.15801483736085253,0.17031855098725654,0.6635846712058878,0.09256516015708002,0.09574162740242027,0.1526028894231749,0.23916395347104955,0.7399092861818043
63,0.07810157490223225,0.12137370772261272,0.23540325154604236,0.539303610154853,0.030025647444462483,0.14230011600087056,0.18319991610267258,0.07523637457612442,0.5744929600397164,0.25842986188121997,0.08852746661687022,0.10992641953538344
64,0.33342595621804505,0.13977097937943972,0.34570819458877106,0.6292943213086969,0.018170988757817707,0.5492256089938468,0.164326129246616,0.08084598110640252,0.2317881593994182,0.5748539807881656,0.10519290135113318,0.4474190906743392
65,0.25605441987201194,0.12159272598961139,0.3082468897755655,0.5136030957230779,0.14915731943144342,0.5395465950586554,0.3156739134797499,0.07780110257647241,0.15691898935289939,0.3931740975141283,0.33714950731102195,0.7282000915213257
66,0.2961015242687183,0.14026570864336232,0.20352821727896944,0.526290708515845,0.7644803795905606,0.13308346384078168,0.6655528232341356,0.08802038011814252,0.09899518689496808,0.11730942025420561,0.4569614775635776,0.7717713173261493
67,0.3749467513123354,0.17717889614511748,0.227204239313052,0.5293600324465959,0.16862820913742732,0.26973148874475944,0.26531430065122447,0.09562791900319423,0.13159589099177868,0.1651034053732046,0.20119974889839234,0.5530867362972184
68,0.32442451868881383,0.13976214475017582,0.12283139783126197,0.478318818494812,0.45577251521803885,0.10721445985258861,0.35286113408465175,0.09533989193628106,0.08351816395179296,0.09479911362079034,0.47638923388567855,0.5226398223746566
69,0.17696667334581387,0.10804744472570693,0.06304836431408135,0.5633343602822396,0.11942130493313195,0.15452751739366255,0.16117822006469615,0.304739423836386,0.09496746997901129,0.16770857968089836,0.33755316617431047,0.34239598687441214
70,0.21199785207961097,0.08241959283309272,0.2132391127604373,0.5701145992219124,0.13188175405464034,0.28419220989962574,0.4258543254846842,0.21358745975409124,0.1339998673706095,0.22242598386169699,0.316947551569345,0.6031736695159585
71,0.34487811166128773,0.20558650978283066,0.050504449783034935,0.5158917000267365,0.01795859267306486,0.1316735730870433,0.09512530652878835,0.23430325458607917,0.07192590425302238,0.10602940206551723,0.1789613317639726,0.16857181861490608
72,0.3737827203445102,0.10420272146242925,0.048125050656339916,0.4916796875254182,0.027074317381376247,0.12442883762203875,0.10686729608624085,0.11867064662041138,0.06694775796448252,0.12122982658459129,0.3312056126284075,0.16947866527600638
73,0.3907987880007419,0.06200032745570996,0.19625824798333552,0.5751578005624081,0.034659724522901225,0.2289754621399032,0.10022990916016086,0.15231446933664822,0.09457216007627804,0.14289132590914214,0.20516633837638212,0.45955403176243437
74,0.19939221519094402,0.12691486056156848,0.16416310674684337,0.5831920421583496,0.6402792603185751,0.19131387269144504,0.6056105044426061,0.08161699884458497,0.08463402067843409,0.14280992128536008,0.4867443562846907,0.7865276595621096
75,0.1737327143640545,0.13419564408704227,0.29266335799851284,0.5951011485854405,0.02109565131950284,0.5703915778727007,0.2845212020640335,0.07193374427221412,0.1830350784968101,0.663080592349335,0.10434132872097004,0.454379126651044
76,0.3399224939210294,0.12083992678542113,0.18193102239264808,0.5160221374665706,0.3447574081412998,0.11796315006473318,0.4161111987857541,0.08057793990264514,0.08196016467172047,0.12240961199592651,0.5997951091105175,0.6475770775744258
77,0.30364588410014487,0.21266275732244128,0.19969880946629037,0.4788303422779979,0.038879911901705526,0.18177606924494707,0.17074708264334576,0.3504269577602039,0.14248105805608732,0.19821397346470704,0.11693178799808239,0.23590931749741761
78,0.12853309873545876,0.2011414524803365,0.11455749443828789,0.433530228954029,0.02603505772811496,0.16956181696059938,0.3431986791267613,0.07883793848505889,0.13160940174128882,0.15473169570709525,0.11922902045681226,0.35843361851502276
79,0.16873886244322409,0.043490027633206106,0.07870260105155819,0.5582076738984028,0.0333371658237062,0.22813095533256403,0.15057147138488938,0.25134581157635977,0.11382613299362736,0.18076603011683,0.1415855975193493,0.22880426832060274
80,0.5072531131529354,0.13476622397110324,0.18477547978120382,0.5067645203026281,0.017361234992907953,0.1209425999616708,0.27444426735650573,0.0527141495475619,0.21025821645503506,0.1414030466221429,0.06973655369924728,0.23699687942319556
81,0.2882007821651441,0.11557977490983673,0.2758157574598648,0.5248468441442716,0.30270258926459664,0.19325778207715516,0.4587330706194754,0.08096100160099683,0.10816227334716674,0.13955270360846825,0.5509084345728189,0.7293733220252072
82,0.30239751967631073,0.1305487100462516,0.04327020529652513,0.5039232652922183,0.09555192554698168,0.12818048098929855,0.1289869997731242,0.1247819420505443,0.07513070509987599,0.11562551220668287,0.5166135961921287,0.27211140018278374
