ref_cell_id,X,Y,Z,Col11a2,Emilin3a,Fgf10a,Hand2,Myod1,Prdm1a,Robo3,Sox9a,Tbx5a
83,0.29537984326123073,0.19321466890427794,0.04871721185959854,0.6961595417111616,0.02656876333815353,0.13491409806786284,0.09291425891789587,0.1518825179450149,0.08570286527829536,0.13042384665122056,0.3295853426965296,0.17370450200193938
84,0.18233300280998918,0.07610399474422042,0.16298052696217705,0.5465110429151591,0.05953854533014339,0.21711491386696521,0.3777083962299208,0.30222639157219927,0.13662372353881924,0.2861034326674121,0.23893316812397958,0.42402358713001354
85,0.21786463866917052,0.1718353853617939,0.17374827430621784,0.57145811721934,0.36445962839418283,0.1417955560109144,0.8342220285797061,0.26909078970036726,0.08942297274096833,0.11350626087348323,0.28666234905337856,0.6523437021881465
86,0.1682682529728082,0.1621124087677842,0.11601565316107632,0.36653688330380385,0.152469876819928,0.13196819342929522,0.5862388088247558,0.12876225617413695,0.07217385837262826,0.1250747723210911,0.311144140940319,0.6612031117034602
87,0.3141696951322671,0.15010275106965154,0.4448397088523868,0.6394093507774629,0.016050886949453686,0.20393767944370667,0.20227078135743615,0.10828946239232941,0.6612126444246856,0.27687483202134117,0.11057587451024456,0.08616739038008905
88,0.3959645702671329,0.17033710896748014,0.04383952766223979,0.5192245984211257,0.014527628515313815,0.11307108478591826,0.0817833054163907,0.06144022706740865,0.06811671568532629,0.09855557591567411,0.239783030389892,0.1800034308134794
89,0.18422261734481968,0.1858971270451514,0.23389299182171458,0.44452998972596686,0.04691113975741379,0.30947151257695715,0.5898189357611543,0.08487675052853831,0.15436545125458298,0.1450784374240282,0.14199502978015235,0.5863503640471651
90,0.41588147508791146,0.15842070759729596,0.16180670879823364,0.4801615329450055,0.0310923683899076,0.1497638886542059,0.24046707665176933,0.07903490165835941,0.10189376402957791,0.13494871477295928,0.254763909452415,0.49494536460893473
91,0.35543077804475365,0.07382511727348008,0.2010487462015394,0.5555351022214181,0.0691652005028296,0.21159705373053442,0.13869524048431084,0.2779037563172289,0.08476824464524123,0.18600325028976433,0.3080771227946616,0.47816489407081303
92,0.20297050867029615,0.10169968780027008,0.366685170577431,0.6089432311116886,0.03869741008243779,0.3007330205471594,0.19661889861696855,0.0820760521228107,0.41966185932001615,0.5408406912108779,0.11356519128929858,0.12407586705817089
93,0.24414386447223557,0.1652313334013449,0.23936818313239464,0.5185892031663923,0.373790519695614,0.24783716391157665,0.7403340047796608,0.10140372243086498,0.112822182742827,0.13395043284457622,0.4175462901140446,0.6937362313882035
94,0.30841505209934555,0.08629939079450273,0.3003917347995172,0.5600332997577935,0.09327854661189044,0.4465850456665905,0.22267246833831641,0.06948544342742145,0.10452975203440298,0.20779789277536717,0.34051408864225263,0.6390787653411929
95,0.26915927908196924,0.14093243917612114,0.1674844059141727,0.5548910002897708,0.8257625260299017,0.13319032219827795,0.6813530794129931,0.07416620276745653,0.07658152763869612,0.11521675681759116,0.4392841352561377,0.7418983071697821
96,0.303440286348693,0.04434818338930019,0.13739490353454076,0.5959619941847535,0.03800705831108077,0.1554885279078653,0.08340669693342598,0.5989484246505132,0.11208687293630547,0.21656045279336825,0.15515426310778324,0.16462801200045565
97,0.38003274563654926,0.08578817904601607,0.2924440923914706,0.5772984662806813,0.027556125526237006,0.424777739959449,0.11115748808376756,0.06722783792922823,0.1418333978904688,0.2858198506130239,0.17816431791977402,0.5065473184921767
98,0.4653178113182026,0.11738892676877118,0.31390678363800695,0.6544295044574779,0.028138360435991962,0.18615495368295756,0.185217715616257,0.07758894169102033,0.4948897553132976,0.45023899753007274,0.10185165869884436,0.1263616799713111
99,0.36955958262604305,0.11905666742767998,0.2592150496790358,0.5487598931394291,0.09378050069717372,0.2647008093634519,0.2308280327947544,0.07611196626414457,0.09558438793556481,0.19342926855103182,0.3908227566313439,0.6286009722088184
100,0.2477605911411118,0.11653583186444388,0.25324554128086996,0.512608520035811,0.5407925142375677,0.20184109015674995,0.523811512944554,0.07915768024007683,0.09994133989329015,0.1309463316207269,0.4531076660111891,0.7792603063195568
101,0.0971286272549255,0.13938671052888985,0.2819737039941176,0.6252773522666227,0.016286820788599575,0.15738827576920808,0.15926097740099632,0.08170904931498699,0.5363821267922703,0.2837850998072519,0.07416308769460826,0.09145397322464298
102,0.2395839650844731,0.1565917332009716,0.39750178577877343,0.6184010458957051,0.01501816365240141,0.2603986062487235,0.17384900979770868,0.09650151529887428,0.3219690484018653,0.30624336375887623,0.08419398359738778,0.13864313465184822
103,0.256493092365233,0.06354022363634962,0.21943683879721382,0.5740397264587235,0.09260321711739965,0.22559198970335792,,0.5406791952287733,0.11833275983228676,0.2517872163104114,0.26668703763932355,0.39888215845289404
104,0.04982113244753341,0.17703207441341376,0.07010605374920972,0.4358461010056282,0.01969782312863846,0.12948255055476462,0.2877912477664379,0.0624844143519284,0.16370225824737616,0.09707963385029636,0.23838429870798863,0.34591985047989654
105,0.22574558040253492,0.041451021841231034,0.07527617673358011,0.6399116650271517,0.03156901842757186,0.18253321297230174,0.11867274735406619,0.20658285109603136,0.10972882449846709,0.18099949117315267,0.14964755246855668,0.19337983583381801
106,0.48363226974147366,0.13682532775437292,0.13402269629723507,0.5220556783819711,0.016720203297362943,0.11630715840734134,0.0897317878290905,0.05304439170489888,0.09919046119949208,0.16362689861567614,0.10651101556557412,0.2982730551353868
107,0.36897375967605844,0.16091549484073792,0.33810279955338907,0.603685208650109,0.018417830975676563,0.39578747614663046,0.1847621200217586,0.1015626132907618,0.2471301027233633,0.3367683959989015,0.09852682458463552,0.2915514510515577
108,0.2058159943818479,0.21867125803905035,0.07460758066108727,0.4204051238505752,0.02609808663421468,0.174428624823737,0.15940931095008434,0.4010761877313889,0.09607649543882162,0.11135275914986299,0.11950852070221867,0.276393740346301
109,0.21908575284223736,0.17777403786328635,0.27251380086945054,0.634739138520078,0.09774676015508489,0.46889161170554045,0.5574077147638798,0.08014265196741122,0.12959193554147852,0.2000084262063145,0.1912709798646011,0.6314915446682812
110,0.2527666998281668,0.12329364981990779,0.09849870183269024,0.5980065286643188,0.3467677513833784,0.13188760729367474,0.33141521696518617,0.1747827405257541,0.06021893648174308,0.13081085389491962,0.4060180216973469,0.4595486172637437
111,0.2644851536500234,0.041701988631130824,0.16142408014471235,0.5940517061764601,0.04705790173249107,0.18002601326642786,0.09922638596766813,0.43707238024990197,0.14313785318208366,0.2497227485701241,0.1621558761892767,0.20480401989694422
112,0.4655456419361968,0.1891656385216741,0.04865927120845767,0.6911844077887583,0.025938575976059253,0.12427673866992303,0.11336908583264803,0.03592483572752021,0.07229065771585892,0.0799137891071248,0.058023952604381715,0.16363996610637158
113,0.02955121169592086,0.1403910838510038,0.0757310147717554,0.4784969627707099,0.03450919121980008,0.14560845931131405,0.27852828758294396,0.0664316593454897,0.13340492103359924,0.12093736425084242,0.27245680365325997,0.3589358556913606
114,0.4262105691509717,0.15840971053578717,0.21686471416397654,0.5528146793783251,0.02389850620020737,0.19805641277684266,0.22679971151242437,0.057721320910352036,0.11804737369872843,0.18920581997227526,0.17500654668301427,0.5261755874751581
115,0.33260860288052085,0.07425683005145371,0.056914317373795785,0.5037912152828304,0.043535061012036476,0.11677064629623925,0.10132002434316686,0.33748634523149906,0.08761595233122581,0.14840968852091485,0.24885187713417342,0.21041051502508715
116,0.2216035894473602,0.08161722504430845,0.06708077589390195,0.5853220682834908,0.05153207545836301,0.15291339130401715,0.08941410455680945,0.42460496158965827,0.09770970308857779,0.18833510494110642,0.23390568795679442,0.2162407148639517
117,0.07475435903054693,0.15175241644595125,0.1933658584620468,0.5257031808166922,0.013130075882354365,0.15599251582205803,0.21079941651060982,0.07998969514400368,0.5232311717591287,0.2376377404107834,0.114778746339421,0.12703538784238097
118,0.30454141482971026,0.11117225297379166,0.41253551048594594,0.5487228198965842,0.030161255287827555,0.21183566887038535,0.2209272582474775,0.11070964928836426,0.5429667326454327,0.3533395334512109,0.11181502569267573,0.10896986392849432
119,0.12583976389594886,0.10019957356077584,0.1898306124959203,0.6480845029080983,0.03635339991397884,0.2567473168781398,0.5265484889549612,0.06293775599112343,0.1407340343845452,0.26039901661414533,0.15662531663716622,0.6207846643186813
120,0.21788152813038045,0.11249766956312382,0.32738426270213455,0.5725068225222666,0.03277593656821004,0.7327071029985296,0.2902646909383893,0.06691141063976129,0.18653135485736005,0.6043452032098926,0.1364304552398611,0.4782326748494113
121,0.1301279946155777,0.17775531350424356,0.0674629186472926,0.443475263352844,0.02478953861145864,0.14605944390303632,0.30355295124162635,0.10733829437094995,0.08803339439966432,0.12494532392733945,0.3130566428926074,0.4396389400796736
122,0.3152261947436215,0.09239450046941626,0.2556300830952014,0.558098277144766,0.21299867690949964,0.25207308930149097,0.24022192183605284,0.10767068500663939,0.08259894862561842,0.15978718977666187,0.5613542770343253,0.6248570855886791
123,0.1670235205201722,0.20394738034086324,0.14173369635610808,0.4721846221872074,0.022099297059193515,0.17355170959135693,0.5309960975760745,0.18135370518011829,0.10036418300597404,0.1287202213236072,0.10908474940073554,0.5502051268903064
124,0.2555065445769305,0.2174451247947573,0.06452430857045045,0.43923147288186526,0.019807708411666913,0.14911466133424994,0.10149890009481777,0.35786720890441426,0.10741086715081034,0.13585145370005094,0.1429907757117879,0.19579344097410936
125,0.40172590567993105,0.19070568442187683,0.18276181163609198,0.5142330015812235,0.023279593201828753,0.20171952044553343,0.17658901928666382,0.10312740016302112,0.11220895451401483,0.14146207702590108,0.14469908314974347,0.3586216486190447
126,0.27258180659277736,0.1762317719133095,0.18133090762164464,0.4854844427097292,0.347592175742096,0.15804853931363516,0.5348245060629794,0.21923127893845581,0.09739361943761515,0.1400704182448624,0.3215785880761857,0.5256626488584482
127,0.28423218094279606,0.19411401313550394,0.30798640301550423,0.560477432793322,0.055682136691602116,0.39206909904767306,0.2708839787225413,0.11105830627457879,0.13709938455664888,0.26438114525801826,0.24783399927163288,0.4311893154032455
128,0.4630729567955435,0.05823436269662486,0.14296263218578747,0.4116441741475633,0.012071802536186053,0.11806528272515274,0.08511537324382745,0.03632008800102138,0.13428568359550971,0.1416311384329489,0.08239440763002093,0.1890470520574144
129,0.15595462802438562,0.11771169201208677,0.11236676055726456,0.5935718029577819,0.18152450996372482,0.15517896452725574,0.26968465164650857,0.05837713769981531,0.0843414637176397,0.14801141518200717,0.39015088022588845,0.5968659366476033
130,0.3699647804143534,0.044483949063690166,0.07010831226648331,0.56315178339009,0.030971892547653066,0.12018453408699173,0.06763417906699434,0.19845766945327406,0.08620425529928744,0.11949763356874595,0.14256078757438212,0.19505255097321472
131,0.14448528185171822,0.15458972059387585,0.22295672721713522,0.6441650714401836,0.02777814711967551,0.27730729515299524,0.5225214777960574,0.06562347920277493,0.1584495223591764,0.34288261923546043,0.11553989145892186,0.5467546491497569
132,0.22869119468824578,0.12923099995339185,0.22159267688245682,0.5431518293675348,0.6146397563429172,0.1671856984905917,0.7115651249046012,0.07361582925113587,0.10039514060849405,0.11607511263743553,0.46852637317939394,0.8292193440187788
133,0.1667721199761344,0.13767073173375272,0.19143614758010122,0.5848964561830802,0.2086613883710893,0.19741653650713648,0.5738103081380339,0.05950236020619026,0.09404169672996048,0.16891528522853508,0.35353129315788545,0.7833649077264262
134,0.27664901653467733,0.09588293580306395,0.3464713956514803,0.5502086915743738,0.03515366629251024,0.6509747197908715,0.24013109724504514,0.07149884539726452,0.14325678293272626,0.44352378919975993,0.15685257897793248,0.4918875030851055
135,0.36608524481081406,0.17548943022586258,0.2728073937910039,0.5688299841337764,0.049697363503206186,0.38854931193357556,0.25666816877029713,0.09889623194860973,0.1194321864997204,0.15690255792758862,0.1855524601019528,0.5037339284629289
136,0.49979436499380425,0.10150282805158202,0.04331752476894997,0.5660063321530326,0.04499576431584122,0.10051253580714055,0.05948462613717728,0.043046358617513096,0.051734433609818574,0.05505043629491526,0.11658669073923143,0.2252555011490928
137,0.3549954602105301,0.22142537306289758,0.16420216537789648,0.4676235962364235,0.013391619172509134,0.14950461546510943,0.12804926252758975,0.40910694077464127,0.16523371884142968,0.17902158833962428,0.08588698649793235,0.19034453911047283
138,0.3248007521693389,0.19273257708220293,0.2347747283309529,0.5913916976482078,0.10590390538097685,0.25290365375457874,0.2524027787925408,0.15424189474487543,0.12511608527879373,0.17601876368217945,0.18934719887797927,0.38745389607536157
139,0.4617035414043502,0.16873653815434836,0.0955584502789362,0.3982850555616061,0.013135427161386933,0.12465178328008643,0.10619634519943551,0.042759775871799625,0.07127855299667415,0.11559011687238087,0.09627750560185648,0.21543191562446357
140,0.42365437338391604,0.07951495761871707,0.05673400025934899,0.4913073308847803,0.024674310840490297,0.12148189992243552,0.06712093623379144,0.06232171106269342,0.0726706040804722,0.11429395377824315,0.14889328856269632,0.20631031141651915
141,0.23232588617602798,0.08355419616874948,0.26705776427420774,0.5649576785196506,0.1655537399508446,0.4231715932332297,0.31082820752815277,0.0852150729925497,0.0972608229113505,0.17816433838495252,0.32887882307652755,0.6432344116824366
142,0.21028563583817428,0.17855157599450838,0.05719871080805686,0.5365790307444229,0.055053306948338744,0.13964476625912167,0.15693276757160574,0.23025710166465205,0.08271379262110434,0.13960612762423227,0.4302340731471117,0.297379499859603
143,0.13580998713709241,0.1351073524720672,0.06422209460970303,0.6043898636866203,0.05507896184645497,0.14649458913175908,0.2689995332518208,0.0507281505926126,0.09384477814429742,0.14572707238919336,0.43964753064235285,0.500813084997865
144,0.288741765694869,0.18632978773951936,0.23032213643202892,0.5414527062202309,0.1575364687686762,0.23195992474099045,0.36080048021835226,0.1432160385526015,0.13516760140443565,0.19079834876544766,0.27238696835206794,0.43188280478119806
145,0.3421547849026984,0.1517599455955499,0.04291390453113407,0.4611342863158343,0.037737022363052604,0.12019781637906957,0.10982294428338561,0.06819127839031297,0.07287311970424933,0.11384578467741988,0.5015562307697216,0.18289595032466754
146,0.1920940729410077,0.09906213077244376,0.2963471640679633,0.53266768174682,0.040317013161921704,0.4904959840347529,0.3808356876813975,0.0726203352278449,0.16597863623293382,0.4044271932775733,0.20215512278409276,0.5251721182931514
147,0.219897148616168,0.07013164451533704,0.15659776568455352,0.576657625711847,0.0589400255122525,0.1667327100542274,0.12250792217812097,0.47933414994977414,0.14615421603836173,0.25057406288803175,0.20165588560154932,0.26823823417005793
148,0.3060980961780414,0.1053913125471277,0.21391630533438036,0.4676961064991267,0.4822399752919073,0.13859519490884922,0.3705832610221248,0.10263496826173715,0.08392236641867201,0.1359509951846519,0.5868062800220123,0.6643558135290818
149,0.2842508633267726,0.11297795781079627,0.13097171176010686,0.6048048201183384,0.35936020650612605,0.1358183677922043,0.37693320809955666,0.30828223004232186,0.07381267591196355,0.13933419739734135,0.3566781427761214,0.47614504308066513
150,0.3035093294294486,0.22687437859625414,0.15906194599266135,0.5017523413021371,0.017882351917413893,0.1505202665362682,0.13807795308591334,0.5370805574071561,0.13495956568684223,0.16939351445620093,0.08956286278114027,0.13081828525493847
151,0.4016030784329118,0.15357920416969134,0.40413702261512796,0.6551938669919415,0.014352540059721312,0.19224139703872806,0.19994907423324335,0.09856297734856549,0.738809465059029,0.25672369111673377,0.09452869156340317,0.08489995657870596
152,0.2977921516241675,0.1346670711734298,0.36702044367087644,0.6798756812326674,0.022448417648883483,0.5692702454479753,0.20673061527293402,0.0745976681767789,0.19986053148593672,0.6078941114997229,0.09557422202445762,0.4278403917763356
153,0.5202232785408808,0.12895501634860376,0.13040680341064162,0.5536354955146606,0.01127564595025656,0.103045968536543,0.21389351792635428,0.06755017608612941,0.11934977206934852,0.15385937753279064,0.10127416670174084,0.17187702980220987
154,0.3045506052960834,0.06187369717152583,0.18523952136330096,0.5402516314726926,0.05695923413383701,0.17261971265354933,0.1205660736924882,0.6410853340388336,0.12311826324384081,0.29097039143570824,0.21076821988110575,0.2959092438488917
155,0.28839772298631194,0.14100933417632708,0.07672225984154107,0.4672372075263856,0.21121651519904705,0.10883327653152682,0.24338506699916662,0.08411509407690879,0.06279680569459935,0.10480320291063354,0.5677853669392219,0.38569045709989813
156,0.3709666235641373,0.12969240541956922,0.10662420150891078,0.503042952642641,0.09302803024950178,0.10275362821641205,0.24397276447800903,0.13904607185467402,0.06911347649907276,0.09727387873370989,0.4590194336969757,0.3424116316882298
157,0.42452071189062823,0.13247343008614815,0.11682579318880422,0.4995750282237592,0.027984746679250803,0.10467503716925024,0.15288561734531386,0.05163845652169492,0.06322602396734994,0.08651589824288149,0.28217017504674213,0.34642490764476774
158,0.13471330365830775,0.10727476321077851,0.2873777392562452,0.607467294687277,0.0262393504778855,0.21799387765518802,0.15864434226963478,0.07217443637051099,0.34097133404352153,0.38297219663734033,0.0961643487806361,0.16858803195131114
159,0.36470046986944943,0.15131694068249174,0.14991638815807476,0.48031492527998937,0.2641667562947965,0.11293727763204339,0.39471607944178416,0.119806025439418,0.0902628498689802,0.12185981639460423,0.3899120745210917,0.5188047532083611
160,0.30782888795181257,0.14671544526681635,0.2758344982323527,0.5434409439111453,0.3761187021094554,0.2567281695107487,0.5177469420423789,0.09221286466294873,0.1461282137668531,0.15591841576489446,0.5280552220867835,0.7308019483259224
161,0.27896372056598007,0.14026509767357884,0.24008467931383487,0.5410796998148163,0.7015474311812103,0.15996675638457122,0.7626182032279415,0.09171602658787849,0.1085086244725652,0.1280554330223508,0.5146626050758647,0.7219627392600353
162,0.40993508759153635,0.10330287273520421,0.31502093027099565,0.6404980134290347,0.021945958250836763,0.32849852459813167,0.1222365441359224,0.06711865961634803,0.2149221801305762,0.5515633133765,0.09302276180076256,0.3614843511857072
163,0.3615096233331047,0.22207093420225352,0.08732382848232262,0.44854899423546296,0.01903709024196962,0.14754898020340151,0.09918886180737051,0.31154825026390953,0.09740891767095587,0.10410199325417245,0.08718339957159416,0.17578361900516248
164,0.25478700417745814,0.14648105450449547,0.27814658608787657,0.5447569860167559,0.3859542652810029,0.23781909959794326,0.6387736118815336,0.08903600001187655,0.10801266847418081,0.18176595016549005,0.3747863261482216,0.7277329463121802
165,0.3352338396195474,0.0932886479180284,0.37640058260142356,0.5974341861372143,0.038066198694672884,0.3496794757789313,0.18811801536565415,0.08009069835191812,0.2649474759371369,0.4652649200316141,0.1346767659578783,0.23924415514158387
